LAPAZ=[
80730714, 80730746, 80730716, 80730778, 80730721, 80730750, 80730766, 80730754, 80730767, 80730748, 80730706, 80730727, 80730707,
80730722, 80730705, 80730747, 80730799, 80730720, 80730808, 80730710, 80730667, 80730740, 80730493, 80730366, 80730470, 80730558,
80730568, 80730212, 80730215, 80730486, 80730506, 80730190, 80730301, 80730417, 80730016, 80730018, 80730111, 80730629, 80730181,
80730225, 80730011, 80730155, 80730196, 80730195, 80730063, 80730061, 80730168, 80730038, 80730128, 80730034, 80730115, 80730138,
80730401, 80730235, 80730419, 80730437, 80730422, 80730276, 80730348, 80730241, 80730565, 80730444, 80730426, 80730130, 80730457,
80730569, 80730355, 80730703, 80730742, 80730717, 80730711, 80730760, 80730773, 80730504, 80730806, 80730737, 80730523, 80730204,
80730272, 80730096, 80730269, 80730039, 80730059, 80730310, 80730054, 80730534, 80730530, 80730538, 80730709, 80730514, 80730381,
80730793, 80730512, 50610018, 50640073, 50640057, 50640058, 50640077, 50640075, 50640072, 50640022, 50640026, 50640031, 50640086,
50640015, 50640056, 50640038, 50640008, 50640063, 50640076, 50640046, 50640005, 50660003, 40730310, 40730330, 40730355, 40730300,
40730291, 40730299, 40730302, 40730306, 40730311, 40730333, 40730345, 40730494, 80730701, 40730377, 40730378, 40730414, 40730416,
40730052, 40730356, 40730270, 40730352, 40730349, 40730331, 40730297, 40730145, 40730406, 40730405, 40730274, 40730486, 40730407,
40730279, 40730269, 40730277, 40730264, 40730287, 40730289, 40730278, 40730381, 40730351, 40730041, 40730304, 40730012, 40730087,
80730820, 40730219, 40730332, 40730340, 40730343, 40730350, 40730564, 40730531, 40730561, 40730382, 40730383, 40730384, 40730387,
40730409, 40730480, 40730347, 40730348, 40730361, 40730288, 40730364, 40730360, 40730359, 40730455, 40730386, 40730379, 40730371,
50630065, 70680107, 50630052, 50630054, 50630007, 50630040, 50630016, 50630051, 50630058, 50630034, 50630053, 50620004, 50620017,
60680005, 60620053, 80540138, 80540113, 40730055, 40730022, 60620057, 40730281, 50640020, 60620094, 40730411, 10710029, 10710034,
80710016, 10710026, 10710003, 70680071, 70680090, 70680059, 70680062, 70680092, 70680087, 70680113, 70680046, 80720119, 80720213,
80720146, 80720070, 80720202, 80720074, 80720205, 80720094, 80720093, 80720203, 80720206, 80720091, 80720204, 80720077, 80670042,
80670007, 80670064, 80670065, 80670025, 80670051, 80670034, 80670087, 80670040, 80670086, 80670062, 80540076, 80540176, 80540047,
80540183, 80540063, 80540059, 80540237, 80540210, 80540219, 80540172, 80540236, 80540235, 80540178, 80540058, 80540252, 80540117,
80540031, 80540050, 80540108, 80540055, 80540004, 80540171, 80540145, 80540144, 80540167, 80540164, 70680108, 70680061, 80540196,
80540071, 80540120, 80540094, 80540230, 80540240, 80540179, 80540242, 80540149, 80540211, 80580057, 80580055, 80580004, 80580023,
80630040, 80630042, 80690050, 80690041, 80690044, 40680021, 80690021, 80690024, 80690031, 80570043, 80570018, 80710055, 80710053,
80600047, 80600020, 80640096, 80640077, 80640012, 80640092, 80640097, 80640100, 80640008, 80640050, 80640051, 80640022, 80640014,
80640028, 80640027, 80590047, 80590046, 80590028, 80590043, 80590042, 70590008, 80590036, 80650028, 80650043, 80650027, 80650048,
70730041, 70730058, 80620048, 80620065, 80620004, 80620069, 60620059, 80620024, 80620025, 80620070, 80700056, 80700075, 80700014,
80700048, 70700071, 80700112, 80560018, 80560026, 80610023, 80610041, 80610074, 80610061, 80610072, 80610018, 80610016, 80610071,
80610062, 80610064, 80610034, 80610063, 80610017, 80680078, 80680057, 40680026, 80680064, 80680065, 80680077, 80680026, 80680022,
80680023, 80680019, 70680064, 80680018, 80660012, 80660190, 80660164, 80660046, 80660124, 80660176, 40650046, 40710005, 40710027,
40680003, 40640011, 40640037, 40640008, 40640022, 40640029, 40630059, 40630056, 40630088, 40630091, 40610056, 40610053, 40610055,
40610061, 70720054, 70720012, 70720050, 70710021, 70710055, 70710030, 70710052, 70600028, 30680019, 70680114, 70680066, 70680020,
70630033, 70630041, 70630048, 70620042, 70620077, 70620061, 70620035, 70620039, 70620020, 70620074, 60730013, 60730045, 60730030,
70700030, 70700070, 70700034, 80700037, 70700015, 70560019, 70560013, 70560003, 70640023, 70640020, 70640021, 70650029, 70650052,
70610002, 70610008, 70610014, 70680032, 70680008, 30610014, 80660109, 80660061, 80660090, 80660089, 30680016, 60640010, 50730031,
50730036, 60690011, 60690015, 60690013, 60610011, 60620052, 80620071, 60620093, 60620049, 60640038, 60640034, 60710006, 60710023,
60710025, 60710049, 60710016, 60710053, 60710066, 60710024, 80560033, 80560037, 60700058, 60700068, 60700018, 60700030, 60680042,
60680039, 60660004, 60630014, 80730300
]

COCHABAMBA=[
50870054, 50870050, 50870070, 50950042, 50900038, 50900039, 50900048, 80970088, 80970093, 80940033, 80930077, 80930053, 80930067,
80930083, 80930062, 80930076, 80930055, 80930075, 80930057, 80930073, 80930058, 80930048, 80930063, 80930078, 80930068, 80930056,
80930046, 80930040, 80930066, 80930071, 80930060, 80930044, 80930064, 80930070, 80930072, 80930059, 80930037, 80930069, 80930045,
80930038, 80930042, 80930043, 80930061, 80930054, 80930074, 80930065, 80930051, 80920048, 80910034, 80980444, 80980485, 80980516,
80980500, 80980499, 80980482, 80980456, 80980445, 80980320, 80980491, 80980492, 80980489, 80980501, 80980523, 80980026, 80980488,
80980450, 80980486, 80980319, 80980509, 80980442, 80980451, 80980585, 80980484, 80980567, 80980626, 80980580, 80980493, 80980521,
80980443, 80980321, 80980569, 80980498, 80980483, 80980538, 80980650, 80980471, 80980449, 80980481, 80960094, 80960115, 80860152,
80860157, 80860154, 80850048, 80850066, 80850045, 80850055, 80900092, 80900103, 80900075, 80900093, 80900073, 80900094, 80890118,
80890179, 80890121, 80890119, 80890123, 80880173, 80880175, 80880174, 80950059, 80950053, 80830075, 80830069, 80830070, 80830085,
80830081, 80830103, 80830080, 80830082, 80830076, 80870082, 40900026, 90990001, 40900016, 40900023, 40870095, 40870123, 40870096,
40870116, 40870094, 70950070, 70950044, 70950069, 70950064, 70950063, 70950055, 70950054, 70950073, 70950066, 70950061, 70950059,
70950065, 70950004, 70950067, 70950057, 70950062, 70950071, 70950058, 70950045, 70950074, 70950072, 70950038, 70890036, 70890030,
70960135, 70970021, 70870092, 70920020, 70900072, 70930096, 70930095, 70940038, 70860071, 70850019, 30870001, 60860005, 60950028,
60970031, 60970038, 60870052, 60850031, 60900051, 60910011, 60890174, 60890173, 60890171, 60890230, 60890207, 60890172, 80840050,
80980420, 80980582, 80980581, 80980526, 80860149, 80860106, 80850046, 70950037, 60900055, 50870072, 50900044, 50900059, 80970096,
80940035, 80920050, 80910035, 80980490, 80980448, 80980446, 80980305, 80980642, 80980447, 80980579, 80980487, 80980643, 80980495,
80850047, 80900115, 80900074, 80890117, 80880178, 80950057, 80830091, 80830097, 40900029, 40870115, 70890048, 70900082, 70930101,
70940039, 30870012, 30870013, 60950025, 60850035, 60900063, 60890204, 80850056, 40900019, 50870056, 50870065, 50870035, 50870053,
50870001, 50870071, 50870038, 50870024, 50870022, 50870023, 50870016, 50870021, 50870015, 50870064, 50870047, 50870026, 50870051,
50870020, 50870052, 50870055, 50870009, 50870011, 50870031, 50870019, 50870006, 50870059, 50870066, 50870044, 50870027, 50870025,
50870017, 50870036, 50870013, 50870012, 50870010, 50870037, 50870057, 50870041, 50870060, 50870073, 50870040, 50870046, 50870045,
50870003, 50870068, 50870067, 50870058, 50870008, 50870048, 50950020, 50950035, 50950001, 50950029, 50950018, 50950004, 50950011,
50950022, 50950021, 50950010, 50950032, 50950027, 50950028, 50950014, 50950026, 50950034, 50950013, 50950007, 50950003, 50950002,
50950017, 50950015, 50950016, 50950037, 50950039, 50950038, 50950008, 40850008, 50850001, 50900058, 70900004, 50900011, 50900014,
70900049, 80900050, 50900050, 50900065, 50900041, 50900060, 50900040, 50900028, 50900027, 50900031, 50900052, 50900032, 50900002,
50900057, 50900042, 50900055, 50900033, 50900003, 50900047, 50900001, 50900005, 50900066, 50900004, 50900006, 50900021, 50900024,
50900026, 50900051, 50900017, 50900008, 50900012, 80900091, 50900063, 50900009, 50900020, 50900018, 50900015, 50900007, 50900013,
50900049, 50900064, 50900010, 50900056, 50900062, 50900019, 70900040, 70900035, 50900054, 50900053, 80970050, 80970018, 80970051,
80970084, 80970076, 80970014, 80970012, 80970011, 80970033, 80970032, 80970008, 80970046, 80970028, 80970007, 80970021, 80970087,
80970075, 80970041, 80970029, 80970013, 80970063, 80970030, 80970064, 80970015, 80970065, 80970043, 80970037, 80970045, 80970058,
80970052, 80970053, 80970009, 80970057, 80970085, 80970061, 80970099, 80970023, 80970049, 80970068, 80970071, 80970066, 80970074,
80970016, 80970073, 80970035, 80970017, 80970004, 80970095, 80970067, 80970036, 80970069, 80970047, 80970094, 80970070, 80970072,
80970092, 80970048, 80970098, 80970022, 80970005, 80970002, 80970026, 80970010, 80970038, 80970044, 80970001, 80970006, 80970019,
80970025, 80970097, 80970062, 80970040, 80970027, 80940003, 80940004, 80940006, 80940011, 80940007, 80940001, 80940024, 80940012,
80940005, 80940029, 80940009, 70940010, 80940010, 80940032, 80940034, 80940016, 80940014, 80940019, 80940021, 80940022, 80830059,
80940031, 80940018, 80940027, 80940020, 80940002, 80930025, 80930016, 80930004, 80930082, 80930020, 80930017, 80930084, 80930013,
80930001, 70930064, 80930027, 70930052, 80930034, 80930012, 80930022, 80930080, 70930056, 70930055, 70930046, 70930069, 70930013,
80930024, 80930028, 80930015, 80930029, 80930026, 80930008, 70930001, 80930032, 80930021, 80930030, 80930085, 80930052, 80930011,
80930079, 70930023, 70930063, 80930007, 80930002, 80930033, 80930081, 80930035, 80840027, 80840011, 80840031, 80840017, 80840049,
80840006, 80840026, 80840055, 80840009, 80840053, 80840014, 80840016, 80840048, 80840002, 70930058, 80840058, 80840001, 80840019,
80840057, 80840004, 80840056, 80840005, 80840021, 80840023, 80840020, 80840024, 80840025, 80840036, 80840012, 80920023, 80920034,
80920049, 80920033, 80920005, 80920001, 80920010, 80920032, 80920039, 80920011, 80920016, 80920026, 80920024, 80920041, 80920053,
80920013, 80920046, 80920014, 80920031, 80920004, 80920020, 80920030, 80920052, 80920019, 80920006, 80920035, 80920037, 80920036,
80920051, 80920054, 80920055, 80920047, 80910029, 80910010, 80910024, 80910009, 80910014, 80910015, 80910031, 80910019, 80910006,
80910004, 80910030, 80910011, 80910001, 80910025, 80910002, 80910003, 80910018, 80910007, 80910017, 80910016, 80910012, 80910023,
80910005, 80980640, 80980458, 80980682, 80980393, 80980105, 80980104, 80980202, 80980599, 80980201, 80980084, 80980124, 80980655,
80980600, 80980176, 80980175, 80980683, 80980392, 80980017, 80980097, 80980098, 80980332, 80980414, 80980245, 80980244, 80980058,
80980278, 80980059, 80980641, 80980630, 80980195, 80980294, 80980680, 80980596, 80980113, 80980686, 80980696, 80980697, 80980542,
80980687, 80980340, 80980688, 80980342, 80980002, 80980672, 80980673, 80980388, 80980693, 80980644, 80980645, 80980689, 80980138,
80980289, 80980264, 80980139, 80980551, 80980180, 80980690, 80980691, 80980314, 80980290, 80980001, 80980678, 80980656, 80980389,
80980647, 80980648, 80980649, 80980543, 80980591, 80980218, 80980016, 80980225, 80980118, 80980072, 80980395, 80980020, 80980018,
80980409, 80980433, 80980583, 80980479, 80980277, 80980539, 80980454, 80980457, 80980424, 80980544, 80980474, 80980507, 80980685,
80980525, 80980540, 80980568, 80980586, 80980601, 80980093, 80980090, 80980092, 80980577, 80980406, 80980475, 80980432, 80980196,
80980352, 80980271, 80980038, 80980594, 80980595, 80980695, 80980076, 80980597, 80980045, 80980405, 80980257, 80980452, 80980400,
80980654, 80980465, 80980497, 80980286, 80980287, 80980266, 80980265, 80980100, 80980101, 80980311, 80980295, 80980283, 80980593,
80980226, 80980584, 80980075, 80980313, 80980302, 80980220, 80980374, 80980285, 80980003, 80980255, 80980169, 80980559, 80980173,
80980174, 80980494, 80980477, 80980535, 80980646, 80980256, 80980398, 80980651, 80980333, 80980562, 80980652, 80980231, 80980308,
80980232, 80980234, 80980653, 80980378, 80980116, 80980115, 80980106, 80980107, 80980228, 80980227, 80980069, 80980068, 80980426,
80980150, 80980151, 80980108, 80980411, 80980300, 80980052, 80980050, 80980384, 80980011, 80980119, 80980121, 80980120, 80980179,
80980191, 80980189, 80980183, 80980182, 80980071, 80980239, 80980288, 80980035, 80980034, 80980241, 80980102, 80980103, 80980025,
80980027, 80980229, 80980230, 80980156, 80980155, 80980362, 80980163, 80980162, 80980216, 80980261, 80980217, 80980215, 80980590,
80980505, 80980592, 80980258, 80980522, 80980268, 80980111, 80980087, 80980306, 80980089, 80980088, 80980099, 80980184, 80980198,
80980036, 80980145, 80980146, 80980262, 80980263, 80980042, 80980404, 80980369, 80980208, 80980148, 80980147, 80980431, 80980168,
80980029, 80980023, 80980006, 80980212, 80980213, 80980028, 80980125, 80980296, 80980166, 80980167, 80980007, 80980259, 80980140,
80980141, 80980085, 80980083, 80980297, 80980012, 80980039, 80980142, 80980144, 80980193, 80980194, 80980192, 80980185, 80980187,
80980322, 80980366, 80980390, 80980327, 80980328, 80980341, 80980370, 80980382, 80980416, 80980337, 80980350, 80980355, 80980368,
80980365, 80980329, 80980381, 80980346, 80980391, 80980351, 80980415, 80980367, 80980247, 80980253, 80980251, 80980252, 80980270,
80980419, 80980379, 80980338, 80980336, 80980324, 80980353, 80980421, 80980547, 80980233, 80980553, 80980508, 80980555, 80980014,
80980570, 80980402, 80980429, 80980480, 80980129, 80980587, 80980436, 80980312, 80980463, 80980425, 80980117, 80980401, 80980534,
80980371, 80980438, 80980527, 80980528, 80980468, 80980512, 80980563, 80980455, 80980513, 80980096, 80980564, 80980524, 80980079,
80980080, 80980462, 80980459, 80980464, 80980460, 80980466, 80980032, 80980476, 80980470, 80980472, 80980518, 80980560, 80980510,
80980674, 80980520, 80980515, 80980519, 80980530, 80980502, 80980503, 80980532, 80980504, 80980531, 80980533, 80980565, 80980566,
80980514, 80980517, 80980550, 80980541, 80980536, 80980589, 80980537, 80980558, 80980561, 80980572, 80980571, 80980554, 80980578,
80980009, 80980010, 80980048, 80980046, 80980061, 80980062, 80980301, 80980031, 80980030, 80980057, 80980056, 80980063, 80980064,
80980040, 80980041, 80980143, 80980434, 80980299, 80980109, 80980110, 80980004, 80980552, 80980049, 80980598, 80980078, 80980021,
80980022, 80980200, 80980199, 80980364, 80980496, 80980210, 80980211, 80980209, 80980214, 80980422, 80980549, 80980242, 80980243,
80980248, 80980249, 80980219, 80980573, 80980237, 80980236, 80980137, 80980133, 80980235, 80980077, 80980221, 80980428, 80980250,
80980461, 80980602, 80980310, 80980325, 80980576, 80980224, 80980358, 80980418, 80980273, 80980282, 80980280, 80980044, 80980043,
80980094, 80980095, 80980335, 80980323, 80980128, 80980127, 80980396, 80980024, 80980158, 80980132, 80980345, 80980410, 80980380,
80980160, 80980126, 80980065, 80980015, 80980546, 80980439, 80980279, 80980284, 80980276, 80980207, 80980206, 80980205, 80980334,
80980376, 80960021, 80960082, 80960120, 80960109, 80960081, 80960038, 80960110, 80960037, 80960050, 80960034, 80960036, 80960035,
80960059, 80960033, 80960032, 80960031, 80960015, 80960014, 80960030, 80960009, 80960026, 80960002, 80960083, 80960118, 80960119,
80960095, 80960093, 80960096, 80960022, 80960079, 80960117, 80960112, 80960067, 80960006, 80960025, 80960008, 80960077, 80960058,
80960023, 80960041, 80960048, 80960028, 80960042, 80960044, 80960078, 80960074, 80960073, 80960066, 80960076, 80960101, 80960024,
80960004, 80960072, 80960108, 80960049, 80960098, 80960087, 80960040, 80960051, 80960064, 80960100, 80960055, 80960053, 80960046,
80960043, 80960045, 80960057, 80960088, 80960091, 80960111, 80960113, 80960092, 80960090, 80960114, 80960039, 80960084, 80960068,
80960018, 80960017, 80960075, 80960052, 80960011, 80960005, 80960061, 80960121, 80960060, 80960070, 80960062, 80960003, 80960086,
80960013, 80960097, 80960007, 80960010, 80860048, 80860164, 80860057, 80860027, 80860011, 80860062, 80860109, 80860045, 80860102,
80860112, 80860095, 80860168, 80860061, 80860107, 80860030, 80860063, 80860067, 80860047, 80860005, 80860015, 80860033, 80860035,
80860174, 80860026, 80860163, 80860059, 80860097, 80860031, 80860096, 80860064, 80860052, 80860029, 80860024, 80860156, 80860042,
80860172, 80860007, 80860078, 80860159, 80860040, 80860036, 80860037, 80860039, 80860105, 80860010, 80860004, 80860167, 80860023,
80860162, 80860034, 80860038, 80860069, 80860071, 80860060, 80860043, 80860161, 80860108, 80860072, 80860090, 80860054, 80860016,
80860074, 80860065, 80860044, 80860155, 80860076, 80860104, 80860075, 80860160, 80860028, 80860079, 80860068, 80860151, 80860041,
80860006, 80860158, 80860002, 80860166, 80860051, 80860013, 80860073, 80860056, 80850006, 80850005, 80850011, 80850041, 80850012,
80850057, 80850016, 80850013, 80850035, 80850038, 80850039, 80850040, 80850033, 80850063, 80850024, 80850021, 80850025, 80850027,
80850068, 80850028, 80850029, 80850058, 80850030, 80850031, 80850023, 80850067, 80850007, 80850060, 80850064, 80850009, 80850010,
80850008, 80850004, 80850042, 80850043, 80850014, 80850002, 80850001, 80850053, 80850059, 60900012, 80900004, 80900003, 80900155,
80900039, 80900040, 80900124, 80900020, 80900076, 80900146, 80900071, 80900026, 80900024, 80900023, 80900121, 80900148, 80900120,
80900002, 80900107, 80900118, 80900079, 80900022, 80900021, 80900006, 80900005, 80900069, 80900019, 80900018, 80900136, 80900095,
80900080, 80900088, 80900014, 80900015, 80900104, 80900078, 80900089, 80900116, 80900066, 80900067, 80900070, 80900041, 80900082,
80900081, 80900034, 80900033, 80900008, 80900085, 80900147, 80900087, 80900084, 80900010, 80900068, 80900113, 80900105, 80900109,
80900110, 80900112, 80900128, 80900135, 80900007, 80900141, 80900013, 80900009, 80900037, 80900099, 80900142, 80900016, 80900017,
80900132, 80900044, 80900047, 80900100, 80900125, 80900101, 80900045, 80900151, 80900126, 80900122, 80900056, 80900062, 80900102,
80900072, 80900012, 80900011, 80900127, 80900057, 80900030, 80900032, 80900031, 80900063, 80900064, 80900152, 80900150, 80900053,
80900054, 80900055, 80900156, 80900029, 80900048, 80900059, 80900123, 80900058, 80900114, 80900061, 80900065, 80900119, 80900157,
80900154, 80900001, 80900153, 80900140, 80900106, 80900038, 80900098, 80890135, 80890078, 80890148, 80890168, 80890093, 80890028,
80890110, 80890064, 80890149, 80890173, 80890167, 80890029, 80890112, 80890158, 80890074, 80890001, 80890070, 80890181, 80890184,
80890072, 80890120, 80890104, 80890086, 80890010, 80890041, 80890018, 80890020, 80890140, 80890011, 80890183, 80890144, 80890059,
80890022, 80890023, 80890185, 80890060, 80890146, 80890048, 80890175, 80890019, 80890106, 80890031, 80890091, 80890061, 80890054,
80890055, 80890062, 80890058, 80890035, 80890129, 80890139, 80890114, 80890047, 80890177, 80890095, 80890176, 80890155, 80890037,
80890150, 80890151, 80890153, 80890134, 80890137, 80890133, 80890066, 80890109, 80890026, 80890089, 80890052, 80890141, 80890090,
80890124, 80890036, 80890182, 80890170, 80890032, 80890145, 80890152, 80890169, 80890122, 80890126, 80890166, 80890163, 80890065,
80890056, 80890142, 80890025, 80890040, 80890063, 80890039, 80890021, 80890128, 80890136, 80890131, 80890157, 80890143, 80890138,
80890156, 80890154, 80890164, 80890099, 80890075, 80890085, 80890067, 80890171, 80890147, 80890076, 80890005, 80890087, 80890088,
80890017, 80890003, 80890004, 80890068, 80890002, 80890071, 80890069, 80890073, 80890111, 80890077, 80890100, 80890101, 80890108,
80890080, 80890116, 80890103, 80890125, 80890127, 80890102, 80890130, 80890012, 80890013, 80890006, 80890132, 80890008, 80890009,
80890015, 80890014, 80880064, 80880067, 80880082, 80880171, 80880120, 80880017, 80880107, 80880045, 80880041, 80880043, 80880046,
80880074, 80880038, 80880015, 80880005, 80880006, 80880108, 80880009, 80880010, 80880011, 80880118, 80880031, 80880052, 80880106,
80880058, 80880060, 80880177, 80880061, 80880063, 80880090, 80880069, 80880095, 80880179, 80880098, 80880030, 80880099, 80880053,
80880040, 80880028, 80880121, 80880037, 80880083, 80880070, 80880056, 80880105, 80880004, 80880022, 80880021, 80880020, 80880035,
80880103, 80880057, 80880036, 80880102, 80880027, 80880023, 80880089, 80880068, 80880024, 80880096, 80880018, 80880012, 80880085,
80880091, 80880077, 80880100, 80880122, 80880086, 80880016, 80880008, 80880104, 80880079, 80880032, 80880112, 80880176, 80950010,
80950029, 80950006, 80950003, 80950015, 80950054, 80950030, 80950005, 80950014, 80950017, 80950002, 80950021, 80950028, 80950023,
80950008, 80950026, 80950034, 80950019, 80950020, 80950004, 80950022, 80950012, 80950009, 80950055, 80950027, 80950018, 80830102,
80830007, 80830056, 80830039, 80830017, 80830055, 80830002, 80830057, 80830058, 80830051, 80830033, 80830006, 80830087, 80830012,
80830100, 80830090, 80830027, 80830024, 80830101, 80830063, 80830064, 80830037, 80830025, 80830003, 80830009, 80830019, 80830086,
80830049, 80830034, 80830104, 80830066, 80830093, 80830048, 80830028, 80830094, 80830001, 80830005, 80830073, 80830030, 80830079,
80830032, 80830089, 80830092, 80830078, 60890024, 80830040, 80830041, 80830095, 80830083, 80830042, 80830043, 80830045, 80830072,
80830046, 80830047, 80830062, 80830061, 80830052, 80830053, 80830010, 80830008, 80830011, 80830004, 80830015, 80830016, 80830038,
80830013, 80830035, 80830067, 80830060, 80830020, 80830022, 80830023, 80830054, 80830026, 80830096, 80830021, 80850020, 80870072,
80870006, 80870049, 80870008, 80870027, 80870088, 80870087, 80870079, 80870086, 80870030, 80870042, 80870069, 80870047, 80870080,
80870046, 80870048, 80870023, 80870016, 80870034, 80870078, 80870026, 80870021, 80870037, 80870083, 80870077, 80870081, 80870028,
80870068, 80870063, 80870015, 80870041, 80870025, 80870085, 80870002, 80870035, 80870031, 80870084, 80870009, 80870010, 80870011,
80870073, 80870017, 80870018, 80870024, 40900030, 40900012, 40900031, 40900022, 40900035, 40900009, 40900010, 40900021, 40900005,
40900003, 40900018, 40900032, 40900017, 40900028, 40900020, 40900033, 40900004, 40900011, 40900002, 40900027, 40900007, 40900008,
40900006, 40900025, 40900024, 40850002, 40850012, 40850004, 40850005, 40850006, 40850001, 40850010, 40870018, 40870045, 40870021,
40870102, 40870054, 40870097, 40870085, 40870036, 40870098, 40870063, 40870106, 40870029, 40870028, 40870056, 40870062, 40870048,
40870070, 40870011, 40870119, 40870002, 40870057, 40870055, 40870043, 40870024, 40870117, 40870084, 40870001, 40870082, 50870004,
40870014, 40870032, 40870039, 40870027, 40870120, 40870046, 40870005, 40870050, 40870017, 40870031, 40870013, 40870035, 40870019,
40870022, 40870016, 40870087, 40870064, 40870073, 40870074, 40870023, 40870105, 40870071, 40870107, 40870108, 40870104, 40870111,
40870122, 40870092, 40870113, 40870089, 40870067, 40870068, 40870103, 40870109, 40870110, 40870009, 40870033, 40870020, 70870087,
40870088, 40870100, 40870080, 40870101, 40870059, 40870040, 70870039, 40870041, 40870042, 40870118, 40870012, 40870125, 40870049,
40870066, 40870037, 40870065, 40870004, 40870099, 70950019, 70950051, 70950036, 70950021, 70950009, 70950011, 70950022, 70950032,
70950017, 70950010, 70950015, 70950039, 70950052, 70950014, 70950075, 70950020, 70950046, 70950041, 70950007, 70950005, 70950002,
70950030, 70950016, 50950005, 70950018, 70950012, 70950013, 70950001, 50950024, 50950009, 70950028, 70950027, 70950042, 70950025,
70950040, 70950024, 70950023, 70950048, 70890019, 70890006, 70890020, 70890033, 70890041, 70890011, 70890003, 70890038, 70890047,
70890042, 70890044, 70890015, 70890046, 70890008, 70890025, 70890039, 70890045, 60890098, 70890018, 70890040, 70890043, 70890035,
70890013, 60890099, 70890024, 70890022, 70890023, 70890034, 70890031, 70890002, 70890021, 70890010, 70890005, 60890026, 70890012,
70960054, 70960097, 70960076, 70960070, 70960026, 70960002, 70960079, 70960075, 70960104, 70960067, 70960062, 70960060, 70960058,
70960015, 70960036, 70960055, 70960064, 70960005, 70960003, 70960027, 70960132, 70960037, 70960006, 70960061, 70960046, 70960137,
80900035, 70960100, 70960107, 70960101, 70960140, 70960023, 70960056, 70960031, 70960008, 70960049, 70960028, 70960081, 70960057,
70960086, 70960088, 70960018, 70960087, 70960078, 70960114, 70960083, 70960011, 70960110, 70960080, 70960138, 70960014, 70960025,
70960090, 70960066, 70960136, 70960106, 70960124, 70960038, 70960119, 70960085, 70960013, 70960134, 70960029, 70960109, 70960059,
70960139, 70960103, 70960043, 70960040, 70960021, 70960007, 70960117, 70960084, 70960068, 70960127, 80830071, 70960123, 70960112,
70960148, 70960122, 70960099, 70960129, 70960149, 70960041, 70960035, 70960116, 70960102, 70960141, 70960150, 70960024, 70960115,
70960113, 70960010, 70960009, 70960074, 70960016, 70960001, 70960094, 70960096, 70960071, 70960121, 70960125, 70960069, 70960073,
70960048, 70960065, 70960039, 70960091, 70960004, 70960050, 70960098, 70960022, 70960077, 70960092, 70960052, 70960012, 70960030,
70970011, 70970001, 70970010, 70970007, 70970016, 70970012, 70970014, 70970003, 70970008, 70970015, 70970020, 70970019, 70970018,
70870096, 70870062, 70870056, 70870102, 70870050, 70870036, 70870101, 70870072, 70870024, 70870034, 70870013, 70870103, 70870078,
70870059, 70870061, 70870029, 70870043, 70870073, 70870057, 70870012, 70870065, 70870033, 80870014, 70870025, 70870028, 80870039,
80870043, 70870014, 70870040, 70870045, 70870035, 70870047, 70870007, 70870051, 70870055, 70920005, 70920002, 70920004, 70920014,
70920001, 70920007, 70920015, 70920016, 80920015, 80920008, 70920011, 70920008, 70920013, 70920009, 70920012, 70920006, 70900022,
70900042, 70900043, 70900041, 70900014, 70900012, 70900031, 70900076, 70900021, 70900075, 70900067, 70900039, 70900078, 70900051,
70900069, 70900068, 70900002, 70900028, 70900074, 70900048, 70900026, 70900017, 70900047, 70900008, 70900088, 70900077, 70900060,
70900038, 70900023, 70900087, 70900084, 70900034, 70900070, 70900086, 70900013, 70900085, 70900032, 70900050, 70900045, 70900046,
70900044, 70900071, 70900037, 70900058, 70900033, 70900027, 80900051, 70900020, 70900083, 70900009, 70900007, 70900081, 70900073,
70900016, 70930041, 70930044, 70930034, 70930038, 70930020, 70930011, 70930012, 70930093, 70930071, 70930039, 70930040, 70930099,
70930033, 70930037, 70930053, 70930054, 70930057, 70930094, 70930049, 70930098, 70930018, 70930019, 70930003, 70930008, 70930010,
70930002, 70930007, 70930092, 70930051, 70930016, 70930097, 70930100, 70930004, 70930024, 70930027, 70930031, 80930005, 70910005,
70910007, 70910008, 70910003, 70910009, 70910012, 70910002, 70910013, 70910004, 70910011, 70910010, 70910006, 70940022, 70940034,
70940019, 70940029, 70940004, 70940028, 70940002, 70940003, 70940026, 70940025, 70940032, 70940023, 70940021, 70940036, 70940031,
70940012, 70940035, 70940005, 70940033, 70940008, 70940016, 70940007, 70940037, 70940017, 80830050, 70940009, 70940013, 70860043,
70860044, 70860042, 70860051, 70860035, 70860046, 70860070, 70860033, 70860045, 70860034, 70860067, 70860037, 70860041, 70860036,
70860058, 70860066, 70860061, 70860068, 70860072, 70850001, 70850006, 70850007, 70850008, 70850009, 70850002, 70850010, 70850011,
70850014, 70850012, 70850013, 70850017, 70850003, 70850016, 70850004, 70850005, 70850018, 50850003, 50850002, 70850015, 30870006,
70870003, 30870009, 70870088, 30870008, 30870004, 70870099, 70870100, 70870054, 30870005, 70870093, 30870002, 30870007, 70870015,
70870021, 70870064, 70870005, 70870076, 70870098, 50870033, 70870031, 70870030, 70870044, 70870083, 70870048, 70870053, 70870001,
70870049, 70870086, 70870081, 70870011, 70860028, 80860012, 70940018, 60860004, 70860001, 70860007, 70860002, 80860053, 70860018,
